V ,A_mean
95.091, 0.4374276938094249
95.091, 0.4374276938094249
95.091, 0.4374276938094249
95.091, 0.4379384197305569
95.091, 0.4374276938094249
95.091, 0.4374276938094249
95.091, 0.4374276938094249
95.091, 0.436916967888293
95.091, 0.436406241967161
95.091, 0.4374276938094249
95.091, 0.4379384197305569
95.091, 0.435895516046029
95.091, 0.4379384197305569
95.091, 0.43691696788829293
95.091, 0.4379384197305569
95.091, 0.4379384197305569
95.091, 0.43589551604602905
95.091, 0.4374276938094249
95.091, 0.43691696788829293
95.091, 0.4374276938094249
95.091, 0.4374276938094249
95.091, 0.4374276938094249
95.091, 0.43691696788829293
95.091, 0.43691696788829293
95.091, 0.436916967888293
95.091, 0.4379384197305569
95.091, 0.43691696788829293
95.091, 0.43640624196716105
95.091, 0.43640624196716093
95.091, 0.43691696788829293
95.091, 0.436406241967161
95.091, 0.4379384197305569
95.091, 0.435895516046029
95.091, 0.43640624196716093
95.091, 0.43691696788829293
95.091, 0.4379384197305569
95.091, 0.4379384197305569
95.091, 0.436406241967161
95.091, 0.4374276938094249
95.091, 0.4379384197305569
95.091, 0.4374276938094249
95.091, 0.4379384197305569
95.091, 0.4379384197305569
95.091, 0.4379384197305569
95.091, 0.4374276938094249
95.091, 0.4374276938094249
95.091, 0.4379384197305569
95.091, 0.4374276938094249
95.091, 0.4374276938094249
95.091, 0.4374276938094249
95.091, 0.4379384197305569
95.091, 0.43691696788829293
95.091, 0.4374276938094249
95.091, 0.4379384197305569
95.091, 0.436916967888293
95.091, 0.436406241967161
95.091, 0.4379384197305569
95.091, 0.43640624196716093
95.091, 0.4374276938094249
95.091, 0.436916967888293
95.091, 0.43691696788829293
95.091, 0.43640624196716093
95.091, 0.4379384197305569
95.091, 0.4379384197305569
95.091, 0.4374276938094249
95.091, 0.4374276938094249
95.091, 0.4379384197305569
95.091, 0.4379384197305569
95.091, 0.4374276938094249
95.091, 0.4379384197305569
95.091, 0.4379384197305569
95.091, 0.4379384197305569
95.091, 0.4379384197305569
95.091, 0.4379384197305569
95.091, 0.4374276938094249
95.091, 0.4379384197305569
95.091, 0.4379384197305569
95.091, 0.4379384197305569
95.091, 0.436916967888293
95.091, 0.43691696788829293
95.091, 0.4379384197305569
95.091, 0.4379384197305569
95.091, 0.4379384197305569
95.091, 0.4379384197305569
95.091, 0.4379384197305569
95.091, 0.4374276938094249
95.091, 0.436916967888293
95.091, 0.43691696788829293
95.091, 0.4379384197305569
95.091, 0.4379384197305569
95.091, 0.4374276938094249
95.091, 0.4374276938094249
95.091, 0.4379384197305569
95.091, 0.4379384197305569
95.091, 0.4379384197305569
95.091, 0.436916967888293
95.091, 0.4379384197305569
95.091, 0.4379384197305569
95.091, 0.4374276938094249
95.091, 0.4379384197305569
95.091, 0.4374276938094249
95.091, 0.4379384197305569
95.091, 0.4379384197305569
95.091, 0.4379384197305569
95.091, 0.4384491456516891
95.091, 0.4379384197305569
95.091, 0.4384491456516891
95.091, 0.4379384197305569
95.091, 0.4374276938094249
95.091, 0.4374276938094249
95.091, 0.4374276938094249
95.091, 0.4374276938094249
95.091, 0.4379384197305569
95.091, 0.4379384197305569
95.091, 0.4374276938094249
95.091, 0.4374276938094249
95.091, 0.436406241967161
95.091, 0.436916967888293
95.091, 0.43589551604602905
95.091, 0.43640624196716105
95.091, 0.4374276938094249
95.091, 0.4374276938094249
95.091, 0.4379384197305569
95.091, 0.436916967888293
95.091, 0.43640624196716093
95.091, 0.4374276938094249
95.091, 0.43691696788829293
95.091, 0.4379384197305569
95.091, 0.435895516046029
95.091, 0.4379384197305569
95.091, 0.4379384197305569
95.091, 0.43640624196716093
95.091, 0.436916967888293
95.091, 0.436916967888293
95.091, 0.4379384197305569
95.091, 0.4379384197305569
95.091, 0.4379384197305569
95.091, 0.4374276938094249
95.091, 0.4374276938094249
95.091, 0.435895516046029
95.091, 0.4379384197305569
95.091, 0.4379384197305569
95.091, 0.4379384197305569
95.091, 0.4374276938094249
95.091, 0.4379384197305569
95.091, 0.4379384197305569
95.091, 0.4379384197305569
95.091, 0.4374276938094249
95.091, 0.4379384197305569
95.091, 0.4374276938094249
95.091, 0.4374276938094249
95.091, 0.4379384197305569
95.091, 0.4374276938094249
95.091, 0.4379384197305569
95.091, 0.4379384197305569
95.091, 0.4374276938094249
95.091, 0.4379384197305569
95.091, 0.43691696788829293
95.091, 0.436916967888293
95.091, 0.4374276938094249
95.091, 0.4374276938094249
95.091, 0.4374276938094249
95.091, 0.4374276938094249
95.091, 0.43589551604602905
95.091, 0.4374276938094249
95.091, 0.43691696788829293
95.091, 0.436406241967161
95.091, 0.436406241967161
95.091, 0.435895516046029
95.091, 0.43640624196716093
95.091, 0.436916967888293
95.091, 0.436916967888293
95.091, 0.4379384197305569
95.091, 0.4379384197305569
95.091, 0.4379384197305569
95.091, 0.4374276938094249
95.091, 0.4379384197305569
95.091, 0.4379384197305569
95.091, 0.43998132341508556
95.091, 0.4394705974939534
95.091, 0.4394705974939534
95.091, 0.44253495302074636
95.091, 0.44559930854753926
95.091, 0.44049204933621766
95.091, 0.4450885826264071
95.091, 0.4404920493362177
95.091, 0.4450885826264071
95.091, 0.44304567894187846
95.091, 0.44304567894187846
95.091, 0.43895987157282124
95.091, 0.43895987157282124
95.091, 0.43895987157282124
95.091, 0.4394705974939534
95.091, 0.4379384197305569
95.091, 0.4394705974939534
95.091, 0.4394705974939534
95.091, 0.44406713078414284
95.091, 0.4440671307841428
95.091, 0.4379384197305569
95.091, 0.4379384197305569
95.091, 0.43895987157282124
95.091, 0.4379384197305569
95.091, 0.4379384197305569
95.091, 0.4379384197305569
95.091, 0.4379384197305569
95.091, 0.4384491456516891
95.091, 0.4394705974939534
95.091, 0.4410027752573498
95.091, 0.4394705974939534
95.091, 0.44151350117848204
95.091, 0.4394705974939534
95.091, 0.4404920493362177
95.091, 0.44304567894187846
95.091, 0.4399813234150855
95.091, 0.44049204933621766
95.091, 0.44049204933621766
95.091, 0.4379384197305569
95.091, 0.4379384197305569
95.091, 0.43998132341508556
95.091, 0.43895987157282124
95.091, 0.4379384197305569
95.091, 0.4410027752573498
95.091, 0.4425349530207463
95.091, 0.4379384197305569
95.091, 0.4410027752573499
95.091, 0.4384491456516891
95.091, 0.4404920493362177
95.091, 0.4410027752573499
95.091, 0.4410027752573498
95.091, 0.4384491456516891
95.091, 0.4384491456516891
95.091, 0.4394705974939534
95.091, 0.4410027752573499
95.091, 0.43998132341508556
95.091, 0.4384491456516891
95.091, 0.43895987157282124
95.091, 0.4394705974939534
95.091, 0.43998132341508556
95.091, 0.44304567894187846
95.091, 0.44304567894187846
95.091, 0.4466207603898036
95.091, 0.4466207603898036
95.091, 0.4476422122320679
95.091, 0.44815293815320006
95.091, 0.44815293815320006
95.091, 0.44815293815320006
95.091, 0.44815293815320006
95.091, 0.44815293815320006
95.091, 0.44815293815320006
95.091, 0.44815293815320006
95.091, 0.44815293815320006
95.091, 0.44815293815320006
95.091, 0.44713148631093574
95.091, 0.4476422122320679
95.091, 0.4440671307841428
95.091, 0.4466207603898036
95.091, 0.44815293815320006
95.091, 0.4410027752573499
95.091, 0.44713148631093574
95.091, 0.4435564048630107
95.091, 0.4440671307841428
95.091, 0.441513501178482
95.091, 0.44304567894187846
95.091, 0.4425349530207463
95.091, 0.4399813234150855
95.091, 0.4384491456516891
95.091, 0.44457785670527494
95.091, 0.4476422122320679
95.091, 0.4440671307841428
95.091, 0.44713148631093574
95.091, 0.4476422122320679
95.091, 0.44713148631093574
95.091, 0.4476422122320679
95.091, 0.44815293815320006
95.091, 0.44815293815320006
95.091, 0.44713148631093574
95.091, 0.44815293815320006
95.091, 0.44713148631093574
95.091, 0.4435564048630106
95.091, 0.44304567894187846
95.091, 0.4466207603898036
95.091, 0.4461100344686714
95.091, 0.44713148631093574
95.091, 0.4461100344686714
95.091, 0.44304567894187846
95.091, 0.4476422122320679
95.091, 0.44713148631093574
