V ,A_mean
40.036, 0.4905431896071574
40.036, 0.4910539155282896
40.036, 0.4910539155282896
40.036, 0.4930968192128182
40.036, 0.492586093291686
40.036, 0.49462899697621465
40.036, 0.492586093291686
40.036, 0.49769335250300756
40.036, 0.49309681921281817
40.036, 0.48952173776489316
40.036, 0.49003246368602527
40.036, 0.49667190066074324
40.036, 0.49667190066074324
40.036, 0.4941182710550825
40.036, 0.4905431896071574
40.036, 0.49411827105508255
40.036, 0.49105391552828953
40.036, 0.4920753673705539
40.036, 0.4961611747396111
40.036, 0.49156464144942175
40.036, 0.49207536737055385
40.036, 0.489011011843761
40.036, 0.49105391552828964
40.036, 0.49360754513395033
40.036, 0.4920753673705539
40.036, 0.49258609329168596
40.036, 0.49258609329168607
40.036, 0.49003246368602527
40.036, 0.4900324636860253
40.036, 0.489011011843761
40.036, 0.4905431896071574
40.036, 0.4920753673705539
40.036, 0.4956504488184789
40.036, 0.49105391552828953
40.036, 0.489011011843761
40.036, 0.4930968192128182
40.036, 0.48952173776489316
40.036, 0.4920753673705539
40.036, 0.4941182710550825
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.4920753673705539
40.036, 0.49105391552828964
40.036, 0.4900324636860253
40.036, 0.4905431896071574
40.036, 0.4920753673705539
40.036, 0.489011011843761
40.036, 0.48952173776489316
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.48952173776489316
40.036, 0.489011011843761
40.036, 0.4900324636860253
40.036, 0.49258609329168607
40.036, 0.492586093291686
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.49207536737055385
40.036, 0.49003246368602527
40.036, 0.48952173776489316
40.036, 0.4900324636860253
40.036, 0.492586093291686
40.036, 0.489011011843761
40.036, 0.4900324636860253
40.036, 0.48952173776489316
40.036, 0.4905431896071574
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.49003246368602527
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.48952173776489316
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.48952173776489316
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.48850028592262906
40.036, 0.48850028592262906
40.036, 0.4879895600014971
40.036, 0.487989560001497
40.036, 0.489011011843761
40.036, 0.4879895600014971
40.036, 0.487989560001497
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.48850028592262906
40.036, 0.489011011843761
40.036, 0.48798956000149707
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.48850028592262906
40.036, 0.4839037526324414
40.036, 0.48390375263244145
40.036, 0.48747883408036513
40.036, 0.4828823007901775
40.036, 0.48696810815923314
40.036, 0.4839037526324414
40.036, 0.4828823007901775
40.036, 0.4839037526324414
40.036, 0.4859466563169693
40.036, 0.489011011843761
40.036, 0.48390375263244145
40.036, 0.47930721934225384
40.036, 0.4839037526324414
40.036, 0.48492520447470533
40.036, 0.4839037526324415
40.036, 0.4808393971056497
40.036, 0.4823715748690455
40.036, 0.48390375263244145
40.036, 0.4849252044747053
40.036, 0.4879895600014971
40.036, 0.4869681081592332
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.489011011843761
40.036, 0.48594665631696926
40.036, 0.4823715748690455
40.036, 0.4787964934211219
40.036, 0.4762428638154611
40.036, 0.4772643156577254
40.036, 0.4696034268407431
40.036, 0.46858197499847876
40.036, 0.46807124907734676
40.036, 0.46858197499847876
40.036, 0.4716463305252717
40.036, 0.47675358973659326
40.036, 0.4752214119731968
40.036, 0.47828576749998974
40.036, 0.4787964934211219
40.036, 0.4787964934211219
40.036, 0.4787964934211219
40.036, 0.4798179452633858
40.036, 0.47981794526338584
40.036, 0.47930721934225384
40.036, 0.4787964934211219
40.036, 0.47828576749998974
40.036, 0.47675358973659326
40.036, 0.4772643156577254
40.036, 0.4747106860520646
40.036, 0.47113560460413956
40.036, 0.4716463305252717
40.036, 0.4716463305252717
40.036, 0.47828576749998974
40.036, 0.4777750415788576
40.036, 0.4787964934211219
40.036, 0.4787964934211219
40.036, 0.47828576749998974
40.036, 0.4798179452633858
40.036, 0.47930721934225384
40.036, 0.4787964934211219
40.036, 0.4787964934211217
40.036, 0.47828576749998974
40.036, 0.4777750415788576
40.036, 0.4772643156577254
40.036, 0.47419996013093246
40.036, 0.47419996013093246
40.036, 0.4716463305252717
40.036, 0.4747106860520646
40.036, 0.47113560460413956
40.036, 0.4747106860520646
40.036, 0.4741999601309325
40.036, 0.4721570564464038
40.036, 0.4716463305252717
40.036, 0.4711356046041395
40.036, 0.46858197499847876
40.036, 0.4690927009196109
40.036, 0.4690927009196109
40.036, 0.4706248786830074
40.036, 0.4696034268407431
40.036, 0.4696034268407431
40.036, 0.4685819749984789
