V ,A_mean
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4384491456516891
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4374276938094249
85.054, 0.4374276938094249
85.054, 0.4379384197305569
85.054, 0.4374276938094249
85.054, 0.4374276938094249
85.054, 0.4374276938094249
85.054, 0.4379384197305569
85.054, 0.4374276938094249
85.054, 0.4379384197305569
85.054, 0.436916967888293
85.054, 0.4374276938094249
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4374276938094251
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4374276938094249
85.054, 0.4379384197305569
85.054, 0.4374276938094249
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.43691696788829293
85.054, 0.4374276938094249
85.054, 0.4374276938094249
85.054, 0.4379384197305569
85.054, 0.436916967888293
85.054, 0.4374276938094249
85.054, 0.4374276938094249
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4374276938094249
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4374276938094249
85.054, 0.4379384197305569
85.054, 0.4374276938094249
85.054, 0.4379384197305569
85.054, 0.4374276938094249
85.054, 0.4379384197305569
85.054, 0.4374276938094249
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.436916967888293
85.054, 0.4374276938094249
85.054, 0.4374276938094249
85.054, 0.4379384197305569
85.054, 0.4374276938094249
85.054, 0.4379384197305569
85.054, 0.4374276938094249
85.054, 0.4374276938094249
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4374276938094249
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4374276938094249
85.054, 0.4394705974939534
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4384491456516891
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4374276938094249
85.054, 0.4379384197305569
85.054, 0.43691696788829293
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4374276938094249
85.054, 0.4374276938094249
85.054, 0.4374276938094249
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.4374276938094249
85.054, 0.43691696788829293
85.054, 0.4379384197305569
85.054, 0.4379384197305569
85.054, 0.43589551604602905
85.054, 0.4374276938094249
85.054, 0.4374276938094249
85.054, 0.4379384197305569
85.054, 0.4374276938094249
85.054, 0.4374276938094249
85.054, 0.4384491456516891
85.054, 0.4379384197305569
